date,next_day_close
2020-04-02,6819.45
2020-04-03,6720.41
2020-04-04,6744.37
2020-04-05,6790.33
2020-04-06,7154.71
2020-04-07,7324.95
2020-04-08,7273.92
2020-04-09,7286.32
2020-04-10,6776.81
2020-04-11,6841.1
2020-04-12,7034.06
2020-04-13,6776.83
2020-04-14,6917.04
2020-04-15,6703.88
2020-04-16,7060.74
2020-04-17,7048.51
2020-04-18,7247.13
2020-04-19,7101.97
2020-04-20,7083.25
2020-04-21,6840.2
2020-04-22,7125.68
2020-04-23,7538.64
2020-04-24,7516.08
2020-04-25,7530.34
2020-04-26,7549.51
2020-04-27,7689.92
2020-04-28,7728.32
2020-04-29,8372.73
2020-04-30,8787.14
2020-05-01,8732.67
2020-05-02,8951.57
2020-05-03,8820.88
2020-05-04,8862.36
2020-05-05,8855.01
2020-05-06,9286.86
2020-05-07,9532.35
2020-05-08,9961.1
2020-05-09,9690.11
2020-05-10,8658.51
2020-05-11,8892.86
2020-05-12,8880.66
2020-05-13,9147.0
2020-05-14,9754.94
2020-05-15,9467.73
2020-05-16,9373.96
2020-05-17,9826.22
2020-05-18,9664.28
2020-05-19,9688.24
2020-05-20,9412.45
2020-05-21,9076.61
2020-05-22,9221.61
2020-05-23,9202.2
2020-05-24,9061.11
2020-05-25,8776.67
2020-05-26,8726.1
2020-05-27,9149.92
2020-05-28,9500.7
2020-05-29,9404.94
2020-05-30,9541.31
2020-05-31,9476.2
2020-06-01,9537.18
2020-06-02,9460.2
2020-06-03,9556.15
2020-06-04,9840.34
2020-06-05,9706.57
2020-06-06,9647.72
2020-06-07,9493.61
2020-06-08,9709.0
2020-06-09,9728.01
2020-06-10,9763.0
2020-06-11,9514.15
2020-06-12,9417.24
2020-06-13,9435.22
2020-06-14,9411.05
2020-06-15,9306.03
2020-06-16,9444.68
2020-06-17,9383.55
2020-06-18,9369.94
2020-06-19,9377.79
2020-06-20,9251.67
2020-06-21,9370.97
2020-06-22,9497.91
2020-06-23,9694.77
2020-06-24,9236.42
2020-06-25,9226.86
2020-06-26,9143.06
2020-06-27,9128.82
2020-06-28,9156.41
2020-06-29,9120.0
2020-06-30,9164.08
2020-07-01,9275.47
2020-07-02,9043.55
2020-07-03,9104.1
2020-07-04,9066.76
2020-07-05,9029.83
2020-07-06,9307.91
2020-07-07,9277.8
2020-07-08,9414.11
2020-07-09,9205.0
2020-07-10,9243.72
2020-07-11,9225.89
2020-07-12,9213.32
2020-07-13,9291.69
2020-07-14,9222.71
2020-07-15,9195.07
2020-07-16,9111.84
2020-07-17,9147.51
2020-07-18,9176.78
2020-07-19,9121.08
2020-07-20,9175.8
2020-07-21,9339.07
2020-07-22,9341.29
2020-07-23,9536.81
2020-07-24,9562.73
2020-07-25,9600.4
2020-07-26,9968.56
2020-07-27,10317.76
2020-07-28,11167.81
2020-07-29,11171.42
2020-07-30,11020.0
2020-07-31,11359.99
2020-08-01,11645.97
2020-08-02,11097.68
2020-08-03,11391.45
2020-08-04,11213.27
2020-08-05,11674.26
2020-08-06,11855.08
2020-08-07,11650.6
2020-08-08,11751.5
2020-08-09,11577.91
2020-08-10,11936.33
2020-08-11,11493.67
2020-08-12,11588.51
2020-08-13,11502.57
2020-08-14,11752.11
2020-08-15,11859.09
2020-08-16,11860.81
2020-08-17,12420.08
2020-08-18,11935.0
2020-08-19,11733.93
2020-08-20,11868.36
2020-08-21,11719.16
2020-08-22,11584.45
2020-08-23,11652.13
2020-08-24,11763.53
2020-08-25,11422.11
2020-08-26,11486.77
2020-08-27,11331.89
2020-08-28,11535.68
2020-08-29,11502.49
2020-08-30,11621.28
2020-08-31,11744.49
2020-09-01,12057.04
2020-09-02,11346.7
2020-09-03,10674.59
2020-09-04,10431.79
2020-09-05,10272.4
2020-09-06,10175.36
2020-09-07,10138.83
2020-09-08,10097.16
2020-09-09,10252.21
2020-09-10,10425.37
2020-09-11,10325.19
2020-09-12,10360.19
2020-09-13,10285.74
2020-09-14,10706.04
2020-09-15,10788.36
2020-09-16,11007.66
2020-09-17,10844.7
2020-09-18,10899.09
2020-09-19,11087.71
2020-09-20,10836.29
2020-09-21,10415.0
2020-09-22,10452.91
2020-09-23,10447.82
2020-09-24,10550.03
2020-09-25,10649.43
2020-09-26,10724.15
2020-09-27,10750.26
2020-09-28,10898.29
2020-09-29,10723.09
2020-09-30,10780.95
2020-10-01,10714.68
2020-10-02,10520.49
2020-10-03,10551.81
2020-10-04,10596.42
2020-10-05,10725.33
2020-10-06,10734.13
2020-10-07,10629.92
2020-10-08,10896.09
2020-10-09,11094.39
2020-10-10,11353.48
2020-10-11,11403.75
2020-10-12,11552.58
2020-10-13,11390.54
2020-10-14,11327.15
2020-10-15,11410.42
2020-10-16,11337.45
2020-10-17,11340.12
2020-10-18,11455.55
2020-10-19,11818.28
2020-10-20,11933.64
2020-10-21,12748.06
2020-10-22,12956.05
2020-10-23,12932.18
2020-10-24,13117.3
2020-10-25,12958.81
2020-10-26,12990.95
2020-10-27,13607.41
2020-10-28,13232.09
2020-10-29,13444.52
2020-10-30,13562.26
2020-10-31,13854.01
2020-11-01,13809.03
2020-11-02,13507.19
2020-11-03,13713.79
2020-11-04,13931.81
2020-11-05,15107.65
2020-11-06,15431.61
2020-11-07,15348.04
2020-11-08,15369.49
2020-11-09,15017.95
2020-11-10,15187.29
2020-11-11,15693.11
2020-11-12,16155.75
2020-11-13,16117.76
2020-11-14,15969.13
2020-11-15,16046.62
2020-11-16,16462.0
2020-11-17,17337.45
2020-11-18,17906.78
2020-11-19,18059.73
2020-11-20,18689.47
2020-11-21,18823.71
2020-11-22,18304.38
2020-11-23,19107.464844
2020-11-24,18732.121094
2020-11-25,17150.623047
2020-11-26,17108.402344
2020-11-27,17717.414063
2020-11-28,18177.484375
2020-11-29,19625.835938
2020-11-30,18802.998047
2020-12-01,19201.091797
2020-12-02,19445.398438
2020-12-03,18699.765625
2020-12-04,19154.230469
2020-12-05,19345.121094
2020-12-06,19191.630859
2020-12-07,18321.144531
2020-12-08,18553.916016
2020-12-09,18264.992188
2020-12-10,18058.904297
2020-12-11,18803.65625
2020-12-12,19142.382813
2020-12-13,19246.644531
2020-12-14,19417.076172
2020-12-15,21310.597656
2020-12-16,22805.162109
2020-12-17,23137.960938
2020-12-18,23869.832031
2020-12-19,23477.294922
2020-12-20,23884.2
2020-12-21,23109.36
2020-12-22,23349.63
2020-12-23,23434.57
2020-12-24,23239.72
2020-12-25,24008.75
2020-12-26,25621.41
2020-12-27,27347.89
2020-12-28,26880.79
2020-12-29,26578.72
2020-12-30,28147.11
2020-12-31,28816.23
